document [0,20378)
  heading [0,18) level=1
    text [2,18) value="Stack evaluation"
  paragraph [20,88)
    strong [20,31)
      text [22,29) value="Status:"
    text [31,32) value=" "
    strong [32,56)
      text [34,54) value="OPEN — not decided"
    text [56,60) value=" · "
    strong [60,77)
      text [62,75) value="Last updated:"
    text [77,88) value=" 2026-09-17"
  paragraph [90,308)
    text [90,164) value="Three weighted passes, one reversal, one user override, and a scope change"
    softBreak [164,165)
    text [165,233) value="that moved the numbers a third time. All of it is recorded because a"
    softBreak [233,234)
    text [234,308) value="decision log that keeps only the winning argument cannot be audited later."
  paragraph [310,641)
    strong [310,346)
      text [312,344) value="The question is explicitly open."
    text [346,384) value=" Pass 3 puts Tauri ahead by 15 points,"
    softBreak [384,385)
    text [385,459) value="which now agrees with the stated lean rather than contradicting it — but"
    softBreak [459,460)
    text [460,532) value="that margin comes from weights that are judgements, and the three passes"
    softBreak [532,533)
    text [533,605) value="disagree with each other. The framework near the end of this document is"
    softBreak [605,606)
    text [606,641) value="more useful than any of the totals."
  thematicBreak [643,646)
  heading [648,657) level=2
    text [651,657) value="Method"
  paragraph [659,807)
    text [659,726) value="Metrics weighted to sum to 100, candidates scored 1–5 per metric,"
    softBreak [726,727)
    text [727,799) value="weighted total normalised out of 100 (a perfect score being 5 across the"
    softBreak [799,800)
    text [800,807) value="board)."
  paragraph [809,1139)
    text [809,880) value="The important property of this method, discovered rather than designed:"
    softBreak [880,881)
    strong [881,936)
      text [883,934) value="the weights decide the outcome, not the candidates."
    text [936,955) value=" The weights encode"
    softBreak [955,956)
    text [956,1026) value="judgements about priorities, so the exercise is really a way of making"
    softBreak [1026,1027)
    text [1027,1099) value="those judgements explicit and arguable. If the brief changes, the scores"
    softBreak [1099,1100)
    text [1100,1139) value="must be recomputed rather than assumed."
  thematicBreak [1141,1144)
  heading [1148,1176) level=2
    text [1151,1176) value="Pass 1 — original brief"
  paragraph [1178,1268)
    text [1178,1243) value="Brief: reading-only, no editing, platforms undecided, theming not"
    softBreak [1243,1244)
    text [1244,1268) value="mentioned, license open."
  table [1271,1798) align=-,-,-,-,-
    tableRow [1271,1336) header=true
      tableCell [1271,1299)
        text [1273,1279) value="Metric"
      tableCell [1299,1308)
        text [1301,1307) value="Weight"
      tableCell [1308,1316)
        text [1310,1315) value="Tauri"
      tableCell [1316,1327)
        text [1318,1326) value="Electron"
      tableCell [1327,1336)
        text [1329,1334) value="Swift"
    tableRow [1403,1468) header=false
      tableCell [1403,1431)
        text [1405,1424) value="Typographic ceiling"
      tableCell [1431,1440)
        text [1433,1435) value="25"
      tableCell [1440,1448)
        text [1442,1443) value="4"
      tableCell [1448,1459)
        text [1450,1451) value="3"
      tableCell [1459,1468)
        text [1461,1462) value="5"
    tableRow [1469,1534) header=false
      tableCell [1469,1497)
        text [1471,1493) value="Rich content ecosystem"
      tableCell [1497,1506)
        text [1499,1501) value="20"
      tableCell [1506,1514)
        text [1508,1509) value="4"
      tableCell [1514,1525)
        text [1516,1517) value="5"
      tableCell [1525,1534)
        text [1527,1528) value="2"
    tableRow [1535,1600) header=false
      tableCell [1535,1563)
        text [1537,1562) value="Design iteration velocity"
      tableCell [1563,1572)
        text [1565,1567) value="20"
      tableCell [1572,1580)
        text [1574,1575) value="3"
      tableCell [1580,1591)
        text [1582,1583) value="5"
      tableCell [1591,1600)
        text [1593,1594) value="3"
    tableRow [1601,1666) header=false
      tableCell [1601,1629)
        text [1603,1628) value="Startup + perceived speed"
      tableCell [1629,1638)
        text [1631,1633) value="15"
      tableCell [1638,1646)
        text [1640,1641) value="4"
      tableCell [1646,1657)
        text [1648,1649) value="2"
      tableCell [1657,1666)
        text [1659,1660) value="5"
    tableRow [1667,1732) header=false
      tableCell [1667,1695)
        text [1669,1690) value="Cross-platform parity"
      tableCell [1695,1704)
        text [1697,1699) value="10"
      tableCell [1704,1712)
        text [1706,1707) value="2"
      tableCell [1712,1723)
        text [1714,1715) value="5"
      tableCell [1723,1732)
        text [1725,1726) value="1"
    tableRow [1733,1798) header=false
      tableCell [1733,1761)
        text [1735,1759) value="Footprint / distribution"
      tableCell [1761,1770)
        text [1763,1765) value="10"
      tableCell [1770,1778)
        text [1772,1773) value="5"
      tableCell [1778,1789)
        text [1780,1781) value="1"
      tableCell [1789,1798)
        text [1791,1792) value="5"
  paragraph [1801,1845)
    strong [1801,1845)
      text [1803,1843) value="Result: Tauri 74, Electron 73, Swift 72."
  paragraph [1847,1957)
    text [1847,1920) value="Under a macOS-first variant (parity weight moved to typographic ceiling):"
    softBreak [1920,1921)
    strong [1921,1957)
      text [1923,1955) value="Swift 80, Tauri 78, Electron 69."
  paragraph [1959,2221)
    strong [1959,1986)
      text [1961,1984) value="Conclusion at the time:"
    text [1986,2032) value=" a one-point spread means the framework is not"
    softBreak [2032,2033)
    text [2033,2099) value="the deciding factor and the choice should be made on team fit. The"
    softBreak [2099,2100)
    text [2100,2128) value="platform question, however, "
    emphasis [2128,2133)
      text [2129,2132) value="was"
    text [2133,2172) value=" the stack question wearing a different"
    softBreak [2172,2173)
    text [2173,2221) value="hat — macOS-first dropped Electron decisively."
  thematicBreak [2223,2226)
  heading [2230,2257) level=2
    text [2233,2257) value="Pass 2 — revised brief"
  paragraph [2259,2392)
    text [2259,2324) value="Brief gained: Typora-style live-render editing, macOS-first with "
    strong [2324,2343)
      text [2326,2331) value="Linux"
      softBreak [2331,2332)
      text [2332,2341) value="mandatory"
    text [2343,2345) value=", "
    strong [2345,2369)
      text [2347,2367) value="user CSS first-class"
    text [2369,2392) value=", free and open source."
  paragraph [2394,2502)
    text [2394,2463) value="Two metrics are new. Cross-platform parity rose from 10 to 15 because"
    softBreak [2463,2464)
    text [2464,2502) value="Linux moved from optional to promised."
  table [2505,3305) align=-,-,-,-,-
    tableRow [2505,2593) header=true
      tableCell [2505,2556)
        text [2507,2513) value="Metric"
      tableCell [2556,2565)
        text [2558,2564) value="Weight"
      tableCell [2565,2573)
        text [2567,2572) value="Tauri"
      tableCell [2573,2584)
        text [2575,2583) value="Electron"
      tableCell [2584,2593)
        text [2586,2591) value="Swift"
    tableRow [2683,2771) header=false
      tableCell [2683,2734)
        text [2685,2733) value="Typographic quality across all shipped platforms"
      tableCell [2734,2743)
        text [2736,2738) value="20"
      tableCell [2743,2751)
        text [2745,2746) value="2"
