document [0,2423)
  htmlBlock [0,84) value="<!-- Sample of a changelog: version headings, dense short bullets, links, dates. -->"
  heading [86,97) level=1
    text [88,97) value="Changelog"
  paragraph [99,242)
    text [99,122) value="All notable changes to "
    code [122,129) value="shelf"
    text [129,170) value=" are recorded here. Dates are the day the"
    softBreak [170,171)
    text [171,204) value="tag was cut. Compare links go to "
    code [204,221) value="example.invalid"
    text [221,242) value=" and are not fetched."
  heading [244,269) level=2
    link [247,254) url="https://example.invalid/shelf/compare/v1.3.2...v1.4.0"
      text [248,253) value="1.4.0"
    text [254,269) value=" — 2026-09-12"
  heading [271,280) level=3
    text [275,280) value="Added"
  list [282,439) ordered=false tight=true
    listItem [282,357)
      paragraph [284,357)
        code [284,291) value="query"
        text [291,300) value=" accepts "
        code [300,316) value="order: 'mtime'"
        text [316,357) value=" so a palette can show recent files first"
    listItem [358,439)
      paragraph [360,439)
        code [360,371) value="refresh()"
        text [371,398) value=" return value now includes "
        code [398,407) value="updated"
        text [407,418) value=", not only "
        code [418,425) value="added"
        text [425,430) value=" and "
        code [430,439) value="removed"
  heading [441,452) level=3
    text [445,452) value="Changed"
  list [454,607) ordered=false tight=true
    listItem [454,525)
      paragraph [456,525)
        text [456,464) value="Default "
        code [464,472) value="ignore"
        text [472,483) value=" now lists "
        code [483,491) value=".shelf"
        text [491,500) value=" next to "
        code [500,514) value="node_modules"
        text [514,519) value=" and "
        code [519,525) value=".git"
    listItem [526,607)
      paragraph [528,607)
        code [528,533) value="get"
        text [533,607) value=" documents that Windows separators are not stored; callers normalise first"
  heading [609,618) level=3
    text [613,618) value="Fixed"
  list [620,773) ordered=false tight=true
    listItem [620,692)
      paragraph [622,692)
        text [622,678) value="A rename inside an ignored directory no longer leaked a "
        code [678,686) value="change"
        text [686,692) value=" event"
    listItem [693,773)
      paragraph [695,773)
        text [695,720) value="Empty files kept a stale "
        code [720,727) value="title"
        text [727,773) value=" from the previous hash; they now use the stem"
  heading [775,800) level=2
    link [778,785) url="https://example.invalid/shelf/compare/v1.3.1...v1.3.2"
      text [779,784) value="1.3.2"
    text [785,800) value=" — 2026-08-28"
  heading [802,811) level=3
    text [806,811) value="Fixed"
  list [813,957) ordered=false tight=true
    listItem [813,878)
      paragraph [815,878)
        code [815,824) value="close()"
        text [824,840) value=" after a failed "
        code [840,847) value="watch"
        text [847,864) value=" no longer threw "
        code [864,872) value="closed"
        text [872,878) value=" twice"
    listItem [879,957)
      paragraph [881,957)
        text [881,931) value="Prefix match on a title that starts with a digit ("
        code [931,944) value="12-notes.md"
        text [944,957) value=") was skipped"
  heading [959,984) level=2
    link [962,969) url="https://example.invalid/shelf/compare/v1.3.0...v1.3.1"
      text [963,968) value="1.3.1"
    text [969,984) value=" — 2026-08-19"
  heading [986,995) level=3
    text [990,995) value="Fixed"
  list [997,1066) ordered=false tight=true
    listItem [997,1066)
      paragraph [999,1066)
        code [999,1013) value="hash: 'none'"
        text [1013,1062) value=" still wrote a placeholder hex; the field is now "
        code [1062,1066) value="''"
  heading [1068,1093) level=2
    link [1071,1078) url="https://example.invalid/shelf/compare/v1.2.0...v1.3.0"
      text [1072,1077) value="1.3.0"
    text [1078,1093) value=" — 2026-08-04"
  heading [1095,1104) level=3
    text [1099,1104) value="Added"
  list [1106,1231) ordered=false tight=true
    listItem [1106,1176)
      paragraph [1108,1176)
        code [1108,1121) value="options.ext"
        text [1121,1148) value=" so a tree that also holds "
        code [1148,1154) value=".txt"
        text [1154,1176) value=" notes can opt them in"
    listItem [1177,1231)
      paragraph [1179,1231)
        code [1179,1196) value="ShelfError.code"
        text [1196,1231) value=" values listed in the API reference"
  heading [1233,1244) level=3
    text [1237,1244) value="Changed"
  list [1246,1295) ordered=false tight=true
    listItem [1246,1295)
      paragraph [1248,1295)
        code [1248,1255) value="limit"
        text [1255,1276) value=" default raised from "
        code [1276,1283) value="2_000"
        text [1283,1287) value=" to "
        code [1287,1295) value="10_000"
  heading [1297,1308) level=3
    text [1301,1308) value="Removed"
  list [1310,1388) ordered=false tight=true
    listItem [1310,1388)
      paragraph [1312,1388)
        text [1312,1329) value="The undocumented "
        code [1329,1342) value="shelf.raw()"
        text [1342,1353) value=" dump; use "
        code [1353,1380) value="query('', { max: limit })"
        text [1380,1388) value=" instead"
  heading [1390,1415) level=2
    link [1393,1400) url="https://example.invalid/shelf/compare/v1.1.0...v1.2.0"
      text [1394,1399) value="1.2.0"
    text [1400,1415) value=" — 2026-07-15"
  heading [1417,1426) level=3
    text [1421,1426) value="Added"
  list [1428,1578) ordered=false tight=true
    listItem [1428,1506)
      paragraph [1430,1506)
        text [1430,1474) value="Watcher coalesces bursts of writes into one "
        code [1474,1482) value="change"
        text [1482,1488) value=" with "
        code [1488,1506) value="{ op: 'update' }"
    listItem [1507,1578)
      paragraph [1509,1578)
        code [1509,1525) value="ShelfRow.bytes"
        text [1525,1578) value=" so a caller can skip a file it already has in memory"
  heading [1580,1589) level=3
    text [1584,1589) value="Fixed"
  list [1591,1661) ordered=false tight=true
    listItem [1591,1661)
      paragraph [1593,1661)
        text [1593,1661) value="First open on a cold cache blocked the event loop for the whole scan"
  heading [1663,1688) level=2
    link [1666,1673) url="https://example.invalid/shelf/compare/v1.0.0...v1.1.0"
      text [1667,1672) value="1.1.0"
    text [1673,1688) value=" — 2026-06-30"
  heading [1690,1699) level=3
    text [1694,1699) value="Added"
  list [1701,1789) ordered=false tight=true
    listItem [1701,1745)
      paragraph [1703,1745)
        code [1703,1734) value="in: 'path' | 'title' | 'both'"
        text [1734,1738) value=" on "
        code [1738,1745) value="query"
    listItem [1746,1789)
      paragraph [1748,1789)
        text [1748,1789) value="MIT licence file in the published tarball"
  heading [1791,1802) level=3
    text [1795,1802) value="Changed"
  list [1804,1876) ordered=false tight=true
    listItem [1804,1876)
      paragraph [1806,1876)
        text [1806,1876) value="Titles come from the first ATX heading, not the first line of the file"
  heading [1878,1903) level=2
    link [1881,1888) url="https://example.invalid/shelf/releases/tag/v1.0.0"
      text [1882,1887) value="1.0.0"
    text [1888,1903) value=" — 2026-06-11"
  heading [1905,1914) level=3
    text [1909,1914) value="Added"
  list [1916,1984) ordered=false tight=true
    listItem [1916,1954)
      paragraph [1918,1954)
        code [1918,1929) value="openShelf"
        text [1929,1931) value=", "
        code [1931,1938) value="query"
        text [1938,1940) value=", "
        code [1940,1945) value="get"
        text [1945,1947) value=", "
        code [1947,1954) value="close"
    listItem [1955,1984)
      paragraph [1957,1984)
        text [1957,1984) value="FNV-1a 64 hash on every row"
